user_id,game_type,rank,event_date
f3754f38-7139-4d5d-8164-cf61eb033e30,Arcade,1,2025-06-23
d7017fbe-e4aa-42de-b748-ea355951332b,Arcade,2,2025-06-23
ad580d41-7835-4573-a04c-e03683bb2ab9,Arcade,3,2025-06-23
6fa7eaca-b418-4083-8b70-c878450c9d46,Arcade,4,2025-06-23
9607983b-9dd3-409d-aba8-3d8232c9c08a,Arcade,5,2025-06-23
6fefb47a-296d-41c4-8aa9-72d1bcb9b878,Arcade,6,2025-06-23
8810d09c-6f62-4f25-8975-7a538959edb4,Arcade,7,2025-06-23
92d80838-ecc3-47a4-97ac-2d5000e8354e,Arcade,8,2025-06-23
4bd27f15-cfc8-4cfd-af08-3fab721a9099,Arcade,9,2025-06-23
25343446-3750-4ce5-8c21-5cdb776ba209,Arcade,10,2025-06-23
1b9d1ace-f550-4830-9837-e942bf76513c,Arcade,11,2025-06-23
11f315a2-3a45-4f38-9ec1-4afeaa82127c,Arcade,12,2025-06-23
2c41b9e0-3aaa-43fd-9618-6f7f693c0266,Arcade,13,2025-06-23
19f4057b-a2cd-47c4-bcba-0d2b32c497bc,Arcade,14,2025-06-23
503a0a37-0daf-4eb3-918e-27008d64f50b,Arcade,15,2025-06-23
2e99f311-637b-4ce7-b79c-7597f4e9a794,Arcade,16,2025-06-23
95345184-a36a-41e4-8d2c-e726b3091a4a,Arcade,17,2025-06-23
a652287d-b97c-4b4f-8cba-85aea306df6c,Arcade,18,2025-06-23
510f466e-4e5d-425c-ac64-9a67ca58c164,Arcade,19,2025-06-23
74b9a029-6059-48b1-acd0-c6da97dbd8e1,Arcade,20,2025-06-23
e2dc4c7f-eaa9-4423-97e2-e8def983573d,Arcade,1,2025-06-24
90986a98-1762-4915-8952-ebcf8c56ea69,Arcade,2,2025-06-24
825b0f81-b092-4e16-b0d6-bda165aa91b3,Arcade,3,2025-06-24
230ec4c7-54d5-4e4a-8df0-545234e0a7da,Arcade,4,2025-06-24
c2d6b3fd-4016-4b65-bb19-4c14128ea371,Arcade,5,2025-06-24
9ba9c0ae-6159-42ae-b094-402fe2410cdd,Arcade,6,2025-06-24
ad2d9dcf-8ca7-401f-8e43-2371820e5190,Arcade,7,2025-06-24
0bb8b9e9-39bf-4645-ae3f-22060b631f7e,Arcade,8,2025-06-24
e9cca2a7-9236-4712-9aad-4ed4fdda85c6,Arcade,9,2025-06-24
0b988caf-3e62-4af6-98d7-9a661cee9b15,Arcade,10,2025-06-24
e585770a-7c4e-4510-9ede-bea4975c4421,Arcade,11,2025-06-24
9279d729-6c64-49b3-95fa-b0db17db9194,Arcade,12,2025-06-24
905a2250-7c2e-4fb2-93a4-4d7e35e8c80b,Arcade,13,2025-06-24
e19464c8-c7cf-44a0-a0c2-ef02ab013fc2,Arcade,14,2025-06-24
6b362111-8547-4771-b03c-79f723f667d2,Arcade,15,2025-06-24
6c2de360-3d07-49ae-8194-be19c4865ee2,Arcade,16,2025-06-24
9bf2bd37-1328-4887-a5e1-7d09f729d677,Arcade,17,2025-06-24
87acc196-c9b2-46d8-8b95-43aaf4da7980,Arcade,18,2025-06-24
6d89dbb2-d7cd-4a25-9f60-b06431d4d8a3,Arcade,19,2025-06-24
af999941-5f5c-424d-a513-48033c3886c3,Arcade,20,2025-06-24
