session_id,user_id,game_type,start_time,end_time,score,result,event_date
7573a048-a5ed-4af1-902d-140990b694d4,0f833672-2781-4984-9121-2ffbf6cc94a2,Practice,2025-07-10 21:45:21.555590,2025-07-10 22:01:21.555590,158,Lose,2025-07-10
5771549e-9777-42b2-a622-411b29b41dbe,4f55c12d-74a0-4067-9d11-a55a128b6b68,Practice,2025-07-10 20:53:00.671818,2025-07-10 21:06:00.671818,666,Win,2025-07-10
238f86c4-fc48-43fb-8f20-bc94227fd98e,28778054-d470-4194-9248-e6b678e8944b,Practice,2025-07-10 05:05:35.829182,2025-07-10 05:41:35.829182,791,Win,2025-07-10
b1c4abca-5278-48cf-a80a-c09f7cfee056,5a44e900-b52b-459b-bb11-be7c2cc96d41,Practice,2025-07-10 06:45:59.870504,2025-07-10 07:41:59.870504,245,Lose,2025-07-10
9c0aab37-ba7a-4df9-a678-f96f068c412e,718c62f7-09b0-40f7-b618-f5927c537eb6,Practice,2025-07-10 14:48:53.139887,2025-07-10 15:04:53.139887,699,Lose,2025-07-10
76c6d12c-a8a0-4fad-b045-399acae2a5bc,5a95ee16-94e3-4646-8fe2-afc87827be90,Practice,2025-07-10 20:23:27.115752,2025-07-10 20:57:27.115752,476,Lose,2025-07-10
bbf3d216-4cad-43df-8c20-4c3a702de3c9,9b682657-701f-4d89-a019-ea399e3d799e,Practice,2025-07-10 02:53:13.278556,2025-07-10 03:24:13.278556,249,Win,2025-07-10
02255550-fc63-4e2e-9ed6-e5423d0eec43,36f4cfe0-4627-4d70-b9f1-f92304482334,Practice,2025-07-10 13:28:25.059311,2025-07-10 14:08:25.059311,340,Win,2025-07-10
9c33a620-b551-4080-83b1-e527b79bad37,36f4cfe0-4627-4d70-b9f1-f92304482334,Practice,2025-07-10 05:03:26.664862,2025-07-10 05:10:26.664862,137,Win,2025-07-10
ec17e051-8125-4dba-a1b4-26209a40ae3c,1ad592e8-9932-471a-af14-089f43c10d75,Practice,2025-07-10 05:46:42.465819,2025-07-10 06:13:42.465819,24,Lose,2025-07-10
7033e7cc-e601-4874-b84a-5df4f663284a,1ad592e8-9932-471a-af14-089f43c10d75,Practice,2025-07-10 10:11:44.633481,2025-07-10 10:36:44.633481,320,Lose,2025-07-10
496bfe32-153d-40ac-8b14-413c049551c4,3ce95c2b-8b8e-4241-8fa5-5d38d4628d44,Practice,2025-07-10 11:08:09.151438,2025-07-10 11:16:09.151438,107,Lose,2025-07-10
84c9a4f8-b8d0-4b5f-9c2c-81b2500ba74d,265ca0ca-50a2-4fa1-8c18-7fffc34fc4e4,Practice,2025-07-10 23:42:40.923207,2025-07-11 00:18:40.923207,4,Win,2025-07-10
200fe09b-6c30-40c3-929c-f694e613ca74,8f69250a-d036-49e5-b797-595390174cc7,Practice,2025-07-10 12:24:47.029349,2025-07-10 13:18:47.029349,970,Win,2025-07-10
ca034ab1-1918-4ab3-938d-60ebb258dbcf,00efa84c-00a8-4b10-b631-ab17313444c2,Practice,2025-07-10 04:05:28.164770,2025-07-10 04:23:28.164770,116,Win,2025-07-10
6344db5c-912d-4737-9253-d4f8d28755b0,7870c807-5875-406e-aefd-85526da45e95,Practice,2025-07-10 19:24:49.391610,2025-07-10 19:30:49.391610,499,Win,2025-07-10
caf92f52-8dc6-4928-9d6a-b24119a211f5,dacc1729-52c6-4789-89cc-d90fe640d144,Practice,2025-07-10 02:43:57.703042,2025-07-10 03:22:57.703042,998,Lose,2025-07-10
7f7ed87f-ae2f-4a89-a46a-9669a58cfad0,dacc1729-52c6-4789-89cc-d90fe640d144,Practice,2025-07-10 19:39:03.256571,2025-07-10 20:20:03.256571,402,Lose,2025-07-10
6d3e2898-56a4-4d3d-87d2-ddc0f8ce5b6f,dacc1729-52c6-4789-89cc-d90fe640d144,Practice,2025-07-10 02:17:39.394358,2025-07-10 02:47:39.394358,848,Lose,2025-07-10
f703b58d-2e6f-4357-950a-dd60cdecd914,313f4cd9-f162-4c6e-b80b-0777d86493a0,Practice,2025-07-10 19:40:10.665202,2025-07-10 20:08:10.665202,674,Win,2025-07-10
092c38be-4ba8-47a6-b962-8d5aab34bfac,42ff142d-6385-4e31-a190-23e719284205,Practice,2025-07-10 15:18:44.023818,2025-07-10 15:28:44.023818,537,Lose,2025-07-10
cf935bc4-af2b-4f95-8a56-434d08e6532c,83c5d0d8-d806-4557-9fc6-b148e7477728,Practice,2025-07-10 21:44:40.782747,2025-07-10 21:49:40.782747,340,Lose,2025-07-10
bdad8e9a-907f-442c-b2d3-3f30bd155c4a,0adfe21a-912d-45ba-be82-5a0c2de60758,Practice,2025-07-10 14:48:42.921790,2025-07-10 15:35:42.921790,923,Lose,2025-07-10
ea5cc47f-98aa-499c-a6b8-95c127b52d91,2328655c-1834-400d-86ea-bfc37f1268ad,Practice,2025-07-10 13:55:44.420125,2025-07-10 14:31:44.420125,126,Win,2025-07-10
e6d0de08-536f-43ce-a51a-a8c63ad74e41,2328655c-1834-400d-86ea-bfc37f1268ad,Practice,2025-07-10 12:49:05.484937,2025-07-10 13:39:05.484937,359,Lose,2025-07-10
9746a59d-e9ec-4ee1-9ff4-744454e7c81a,84fe1629-7474-4106-a4a6-07224eac1d05,Practice,2025-07-10 10:24:38.235736,2025-07-10 11:17:38.235736,52,Lose,2025-07-10
b0ed1829-6df3-4bcf-8e7c-1fc90eadc0d9,84fe1629-7474-4106-a4a6-07224eac1d05,Practice,2025-07-10 06:07:24.731310,2025-07-10 06:28:24.731310,416,Win,2025-07-10
73b130d7-cf92-46ae-b4c5-d73e82d4a901,eac1ba84-6a5f-4ca4-a26f-4b85783e381c,Practice,2025-07-10 22:48:38.417871,2025-07-10 23:06:38.417871,374,Win,2025-07-10
d4d7172b-0eed-4bb7-82aa-272e59278e74,77af2b36-dfc1-4dff-80cb-6c51df5ca15c,Practice,2025-07-10 23:47:34.189591,2025-07-11 00:42:34.189591,732,Win,2025-07-10
654502a1-26fe-4ec7-8c09-ab4fdd9cf908,77af2b36-dfc1-4dff-80cb-6c51df5ca15c,Practice,2025-07-10 10:12:49.402749,2025-07-10 10:36:49.402749,299,Win,2025-07-10
5d73806c-5812-48db-99d2-c97b8a42fb34,72309346-e1aa-4f1b-add7-1cde230152a3,Practice,2025-07-10 10:45:02.457717,2025-07-10 11:03:02.457717,240,Lose,2025-07-10
36a2f6b9-51f7-4270-a3a2-c8b0ba5f896e,51f4502b-f1e5-4243-a076-acca1787abf6,Practice,2025-07-10 20:38:41.167213,2025-07-10 20:43:41.167213,408,Lose,2025-07-10
74f7b8be-df7b-4b5e-8ee1-7ec3f04254c1,d660ac2b-120e-4a58-bce8-bc12876e10d6,Practice,2025-07-10 04:49:26.612774,2025-07-10 05:47:26.612774,756,Win,2025-07-10
3cecaa03-1f03-4bc9-b554-19f8b009aad9,2d3d760c-14d8-4d2b-9928-7ff40bf8fe21,Practice,2025-07-10 18:30:28.977792,2025-07-10 18:47:28.977792,643,Lose,2025-07-10
dae416f1-b1ab-4dff-a1e3-f7c12fd8a16c,2d3d760c-14d8-4d2b-9928-7ff40bf8fe21,Practice,2025-07-10 15:02:47.486518,2025-07-10 15:24:47.486518,974,Win,2025-07-10
6dbcd91a-5e90-4f3d-af9a-995a2d35fedd,1a10dbe3-59bb-4650-9189-d74e01311f68,Practice,2025-07-10 02:16:32.198094,2025-07-10 03:10:32.198094,81,Lose,2025-07-10
22077a1d-c4d4-43d7-a933-033ecf31ab70,ec99e8c1-ac0a-41bc-be89-54106e85c1cc,Practice,2025-07-10 12:53:49.897271,2025-07-10 13:51:49.897271,184,Lose,2025-07-10
a7be03f2-a03f-4299-ac2e-0afb74fd7325,ec99e8c1-ac0a-41bc-be89-54106e85c1cc,Practice,2025-07-10 12:14:02.040637,2025-07-10 12:38:02.040637,227,Win,2025-07-10
8f1b21c4-55ce-4290-97d9-560a5bfea2a1,add1572c-c2f4-415a-81c2-3c469a5678b0,Practice,2025-07-10 02:29:44.425585,2025-07-10 03:19:44.425585,603,Lose,2025-07-10
f8b7f6af-c421-4cb1-a114-ca5e3032aba2,add1572c-c2f4-415a-81c2-3c469a5678b0,Practice,2025-07-10 22:14:05.588351,2025-07-10 22:25:05.588351,467,Win,2025-07-10
bee5f93f-f39e-465b-8aa7-3043d0967ed0,4bc41dab-30d0-4e22-8bfd-80e8213e68d4,Practice,2025-07-10 07:44:57.703715,2025-07-10 08:41:57.703715,274,Win,2025-07-10
90ca45ab-a68e-4a55-9c62-310088af5a49,efeab937-d8c2-4565-ab98-21bbc6256dc0,Practice,2025-07-10 18:28:12.522226,2025-07-10 19:28:12.522226,705,Win,2025-07-10
fc392489-9f15-433c-9a92-306b9ab10a0d,83b5f8ac-e089-49f3-a395-a639b49a803a,Practice,2025-07-10 12:32:30.688914,2025-07-10 12:39:30.688914,310,Lose,2025-07-10
576d7969-c0c8-4312-b042-5024829800aa,8a74e0f8-dad1-4999-a80f-f131976b8013,Practice,2025-07-10 11:57:09.529947,2025-07-10 12:08:09.529947,385,Win,2025-07-10
61ac5c65-036f-49cb-a99e-cd8249deb6ec,6c446222-a90e-4543-8093-82dcfd4362ae,Practice,2025-07-10 11:41:55.245776,2025-07-10 12:41:55.245776,279,Win,2025-07-10
fa30a164-2be3-448a-8a0a-e08209d813de,a461a5ad-3b1a-4fa5-873f-d42929e431bd,Practice,2025-07-10 02:34:56.581858,2025-07-10 02:46:56.581858,104,Lose,2025-07-10
b0b77a11-d02f-45ea-837b-7b72aef33769,b4dc58fb-8bc1-45fa-a6d6-359e1d2e822d,Practice,2025-07-10 17:32:07.794512,2025-07-10 17:38:07.794512,56,Lose,2025-07-10
e983175d-2900-4a0a-92ea-dcf80663423c,52bc4f7b-0b4c-4470-bf7f-b2cc92596ec8,Practice,2025-07-10 23:59:23.938063,2025-07-11 00:08:23.938063,587,Win,2025-07-10
e8bc079b-da9f-440b-8858-f1e25db23ce8,fd9c1f34-3426-482b-8fbe-a1ec8f768170,Practice,2025-07-10 17:12:03.567811,2025-07-10 17:37:03.567811,587,Win,2025-07-10
da3d4e00-62ce-45ac-934c-778a1244b95f,5b46a600-81ed-48cc-9e76-ec1ea3b34b26,Practice,2025-07-10 09:58:04.133051,2025-07-10 10:56:04.133051,570,Lose,2025-07-10
b7524ebe-f838-4e87-9d9c-b81c9f108c99,0c2b2917-9faf-46cc-bf38-61a358c4dbac,Practice,2025-07-10 06:30:11.468572,2025-07-10 07:23:11.468572,576,Lose,2025-07-10
d5639aa8-fb5a-4837-9d02-343440fd8db5,4c9422b2-a606-47ff-9c53-3849dcfd22f2,Practice,2025-07-10 21:52:12.790077,2025-07-10 21:58:12.790077,205,Win,2025-07-10
7fb79a84-b884-43a2-90fe-d8607971405f,a80c9095-d8b4-4a7f-b9fb-eab51bbff46a,Practice,2025-07-10 06:48:42.916556,2025-07-10 07:19:42.916556,678,Lose,2025-07-10
4b865305-521e-41c3-85b3-3a4767a3eb4d,84dadd78-5830-43f9-bedf-9e016fae4c24,Practice,2025-07-10 05:22:07.771921,2025-07-10 06:21:07.771921,984,Lose,2025-07-10
42b45e8b-93f2-4d87-9424-40d21c4bc213,0d61f965-c9c3-47ee-9b8e-aa9c0fc4a49a,Practice,2025-07-10 02:15:51.440569,2025-07-10 02:23:51.440569,217,Lose,2025-07-10
ba94b9ab-bf4d-472d-9c84-c2b619651682,683e33fc-5f8f-4443-98ec-0b196df7a91d,Practice,2025-07-10 07:02:52.617206,2025-07-10 07:13:52.617206,22,Win,2025-07-10
eb068e0b-bccf-4393-8a11-3d93bab909e4,ba94f8dd-9f84-4644-ab84-0b0675d21b10,Practice,2025-07-10 05:16:42.495751,2025-07-10 05:43:42.495751,639,Win,2025-07-10
77706515-fbf1-47bb-9292-062eee4c9ab5,26c4fb81-78b5-4898-9d23-2f945f5ff1ae,Practice,2025-07-10 08:48:38.278142,2025-07-10 09:17:38.278142,18,Lose,2025-07-10
93c937b4-941e-4972-9a14-4f69ab935933,3be3aa2f-63e4-45c8-8dba-8058bb31dcec,Practice,2025-07-10 19:27:49.509929,2025-07-10 19:45:49.509929,400,Win,2025-07-10
15ccff89-c06b-45df-9a22-ee2168194372,fc03b66c-bf76-4ce3-a7ad-014e60fcbeaf,Practice,2025-07-10 21:58:37.116651,2025-07-10 22:47:37.116651,506,Lose,2025-07-10
27c94595-b9cf-461b-b6a9-57649c8f6ddf,26687e9c-8de2-4df3-bf65-ba4f1966346e,Practice,2025-07-10 00:48:51.779202,2025-07-10 01:32:51.779202,443,Win,2025-07-10
78324571-edc3-4c8e-a89a-1748cea9e764,0a7fa781-665d-490a-8cee-7f76dfe9736f,Practice,2025-07-10 03:13:25.910281,2025-07-10 03:33:25.910281,577,Lose,2025-07-10
3cbb4683-169d-4a8e-9652-7e85eb35eb81,3bb1e189-e6d8-41f8-a9d0-d59743d52c24,Practice,2025-07-10 18:30:38.538829,2025-07-10 19:21:38.538829,437,Lose,2025-07-10
5f11b9b6-29e9-4036-8f05-e6200364b9b8,1cfa26f0-4bb2-48a5-9c3d-4f917aa70315,Practice,2025-07-10 01:26:03.218039,2025-07-10 02:22:03.218039,409,Win,2025-07-10
98c78044-8bca-4b65-a39b-7253db4412ad,03bb1d00-211f-4896-af6b-dc7b304878c1,Practice,2025-07-10 23:11:37.550905,2025-07-10 23:40:37.550905,936,Lose,2025-07-10
9be4debb-2236-4e76-b913-000e5a6ed83d,03bb1d00-211f-4896-af6b-dc7b304878c1,Practice,2025-07-10 03:45:54.839358,2025-07-10 04:31:54.839358,683,Win,2025-07-10
9b876c4c-c7aa-41f9-9233-894e5ab11603,03bb1d00-211f-4896-af6b-dc7b304878c1,Practice,2025-07-10 10:46:33.440075,2025-07-10 10:55:33.440075,580,Lose,2025-07-10
ae617f1c-261a-4c8f-9c49-264a186df39f,12307c06-4d35-44dc-9748-85d9f74322d0,Practice,2025-07-10 20:24:00.820103,2025-07-10 21:15:00.820103,762,Lose,2025-07-10
5f7f536f-163c-4082-9b8b-fd52891526df,b4737438-0ac9-4442-8878-ded90ccfe889,Practice,2025-07-10 20:39:19.720839,2025-07-10 21:13:19.720839,428,Lose,2025-07-10
a36fc438-e47a-4bd0-8dfc-2afb20f3c17c,b4737438-0ac9-4442-8878-ded90ccfe889,Practice,2025-07-10 06:11:19.912208,2025-07-10 06:52:19.912208,86,Win,2025-07-10
ede0bea8-d2a0-4194-bc0b-9f3315aea019,c543cfe8-c934-441b-8310-b4935d25949c,Practice,2025-07-10 03:02:33.627548,2025-07-10 03:23:33.627548,788,Win,2025-07-10
99464a42-d800-4437-8a57-aff7b4a728ab,c543cfe8-c934-441b-8310-b4935d25949c,Practice,2025-07-10 19:58:00.893007,2025-07-10 20:14:00.893007,158,Win,2025-07-10
4150ca6f-a13b-458a-9886-daaf099b309c,4a1480db-cabf-4290-a71c-7c7a1be31e97,Practice,2025-07-10 00:03:07.679923,2025-07-10 00:14:07.679923,131,Lose,2025-07-10
5a3d6e6e-c7ab-49c4-b918-5f4f50e929e8,5be912b1-7c95-4227-8cf9-595be7c4f008,Practice,2025-07-10 02:45:35.755697,2025-07-10 03:27:35.755697,677,Lose,2025-07-10
40fa4e44-0b10-46e8-bdc7-b925fd0b915e,ee876a72-8e40-4e86-9fef-ed0972d0c5b6,Practice,2025-07-10 18:12:17.848821,2025-07-10 18:50:17.848821,696,Win,2025-07-10
b455f664-7519-47b6-a244-886986abfaf5,f271d9a4-4bba-40a4-a9f1-1611bf75adac,Practice,2025-07-10 20:29:04.957923,2025-07-10 21:10:04.957923,607,Win,2025-07-10
5f56d211-a6e2-4f97-90d4-6603fb0c57b6,33952827-4dd2-4820-a413-cd4128a922fd,Practice,2025-07-10 04:42:16.502023,2025-07-10 05:30:16.502023,522,Lose,2025-07-10
bf04eb88-036f-4984-a1f4-a91de58e387e,3ab2343c-7dba-49bd-862d-d914a088bc8e,Practice,2025-07-10 01:21:41.523324,2025-07-10 01:50:41.523324,978,Win,2025-07-10
6e8fd933-ad18-408d-a976-fc0421247850,f5822f34-c694-4810-8afc-a0d6dd5c7346,Practice,2025-07-10 18:09:01.424561,2025-07-10 19:08:01.424561,869,Lose,2025-07-10
12899ffd-a6b8-43f2-93be-fda2ad319dbb,40a364ae-4edc-48ee-8674-75d99aaec0c5,Practice,2025-07-10 05:06:49.784900,2025-07-10 05:39:49.784900,7,Lose,2025-07-10
f1cebb09-ee14-4528-bbae-017b48d3901c,3487b5fa-c6c6-4a2f-954b-5fd6e2ff9459,Practice,2025-07-10 22:54:09.808742,2025-07-10 23:45:09.808742,62,Win,2025-07-10
